file,date
INTECMAR/PRIO/Spectra/CSS/2011_10_Oct/CSS_PRIO_11_10_03_2100.cs4,2011-10-03T21:00:00
INTECMAR/PRIO/Spectra/CSS/2011_10_Oct/CSS_PRIO_11_10_03_2130.cs4,2011-10-03T21:30:00
INTECMAR/PRIO/Spectra/CSS/2011_10_Oct/CSS_PRIO_11_10_03_2300.cs4,2011-10-03T23:00:00
INTECMAR/PRIO/Spectra/CSS/2011_10_Oct/CSS_PRIO_11_10_04_0000.cs4,2011-10-04T00:00:00
INTECMAR/PRIO/Spectra/CSS/2011_10_Oct/CSS_PRIO_11_10_04_0100.cs4,2011-10-04T01:00:00
INTECMAR/PRIO/Spectra/CSS/2011_10_Oct/CSS_PRIO_11_10_04_0130.cs4,2011-10-04T01:30:00
INTECMAR/PRIO/Spectra/CSS/2011_10_Oct/CSS_PRIO_11_10_04_0200.cs4,2011-10-04T02:00:00
INTECMAR/PRIO/Spectra/CSS/2011_10_Oct/CSS_PRIO_11_10_04_0230.cs4,2011-10-04T02:30:00
INTECMAR/PRIO/Spectra/CSS/2011_10_Oct/CSS_PRIO_11_10_04_0300.cs4,2011-10-04T03:00:00
INTECMAR/PRIO/Spectra/CSS/2011_10_Oct/CSS_PRIO_11_10_04_0330.cs4,2011-10-04T03:30:00
INTECMAR/PRIO/Spectra/CSS/2011_10_Oct/CSS_PRIO_11_10_04_0400.cs4,2011-10-04T04:00:00
INTECMAR/PRIO/Spectra/CSS/2011_10_Oct/CSS_PRIO_11_10_04_0430.cs4,2011-10-04T04:30:00
INTECMAR/PRIO/Spectra/CSS/2011_10_Oct/CSS_PRIO_11_10_06_1000.cs4,2011-10-06T10:00:00
INTECMAR/PRIO/Spectra/CSS/2011_10_Oct/CSS_PRIO_11_10_11_2200.cs4,2011-10-11T22:00:00
INTECMAR/PRIO/Spectra/CSS/2011_10_Oct/CSS_PRIO_11_10_12_0000.cs4,2011-10-12T00:00:00
INTECMAR/PRIO/Spectra/CSS/2011_10_Oct/CSS_PRIO_11_10_12_0030.cs4,2011-10-12T00:30:00
INTECMAR/PRIO/Spectra/CSS/2011_10_Oct/CSS_PRIO_11_10_12_0200.cs4,2011-10-12T02:00:00
INTECMAR/PRIO/Spectra/CSS/2014_03_Mar/CSS_PRIO_14_03_18_0930.cs4,2014-03-18T09:30:00
INTECMAR/PRIO/Spectra/CSS/2014_03_Mar/CSS_PRIO_14_03_18_1000.cs4,2014-03-18T10:00:00
INTECMAR/PRIO/Spectra/CSS/2014_03_Mar/CSS_PRIO_14_03_18_1100.cs4,2014-03-18T11:00:00
INTECMAR/PRIO/Spectra/CSS/2014_03_Mar/CSS_PRIO_14_03_18_1130.cs4,2014-03-18T11:30:00
INTECMAR/PRIO/Spectra/CSS/2014_03_Mar/CSS_PRIO_14_03_18_1230.cs4,2014-03-18T12:30:00
INTECMAR/PRIO/Spectra/CSS/2014_03_Mar/CSS_PRIO_14_03_18_1300.cs4,2014-03-18T13:00:00
INTECMAR/PRIO/Spectra/CSS/2014_07_Jul/CSS_PRIO_14_07_19_0900.cs4,2014-07-19T09:00:00
INTECMAR/PRIO/Spectra/CSS/2014_07_Jul/CSS_PRIO_14_07_19_0930.cs4,2014-07-19T09:30:00
INTECMAR/PRIO/Spectra/CSS/2014_07_Jul/CSS_PRIO_14_07_19_1000.cs4,2014-07-19T10:00:00
INTECMAR/PRIO/Spectra/CSS/2015_02_Feb/CSS_PRIO_15_02_27_2300.cs4,2015-02-27T23:00:00
INTECMAR/PRIO/Spectra/CSS/2015_02_Feb/CSS_PRIO_15_02_27_2330.cs4,2015-02-27T23:30:00
INTECMAR/PRIO/Spectra/CSS/2015_02_Feb/CSS_PRIO_15_02_28_0000.cs4,2015-02-28T00:00:00
INTECMAR/PRIO/Spectra/CSS/2015_02_Feb/CSS_PRIO_15_02_28_0030.cs4,2015-02-28T00:30:00
INTECMAR/PRIO/Spectra/CSS/2015_02_Feb/CSS_PRIO_15_02_28_0100.cs4,2015-02-28T01:00:00
INTECMAR/PRIO/Spectra/CSS/2015_02_Feb/CSS_PRIO_15_02_28_0130.cs4,2015-02-28T01:30:00
INTECMAR/PRIO/Spectra/CSS/2015_02_Feb/CSS_PRIO_15_02_28_0200.cs4,2015-02-28T02:00:00
INTECMAR/PRIO/Spectra/CSS/2015_02_Feb/CSS_PRIO_15_02_28_0230.cs4,2015-02-28T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_02_Feb/CSS_PRIO_15_02_28_0300.cs4,2015-02-28T03:00:00
INTECMAR/PRIO/Spectra/CSS/2015_02_Feb/CSS_PRIO_15_02_28_0400.cs4,2015-02-28T04:00:00
INTECMAR/PRIO/Spectra/CSS/2015_02_Feb/CSS_PRIO_15_02_28_0500.cs4,2015-02-28T05:00:00
INTECMAR/PRIO/Spectra/CSS/2015_02_Feb/CSS_PRIO_15_02_28_0530.cs4,2015-02-28T05:30:00
INTECMAR/PRIO/Spectra/CSS/2015_02_Feb/CSS_PRIO_15_02_28_0600.cs4,2015-02-28T06:00:00
INTECMAR/PRIO/Spectra/CSS/2015_02_Feb/CSS_PRIO_15_02_28_2300.cs4,2015-02-28T23:00:00
INTECMAR/PRIO/Spectra/CSS/2015_02_Feb/CSS_PRIO_15_02_28_2330.cs4,2015-02-28T23:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_01_0030.cs4,2015-03-01T00:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_01_0100.cs4,2015-03-01T01:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_01_0130.cs4,2015-03-01T01:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_01_0200.cs4,2015-03-01T02:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_01_0230.cs4,2015-03-01T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_01_0300.cs4,2015-03-01T03:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_01_0530.cs4,2015-03-01T05:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_01_0600.cs4,2015-03-01T06:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_02_0500.cs4,2015-03-02T05:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_02_0530.cs4,2015-03-02T05:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_02_0600.cs4,2015-03-02T06:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_02_0630.cs4,2015-03-02T06:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_03_0100.cs4,2015-03-03T01:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_03_0200.cs4,2015-03-03T02:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_03_0230.cs4,2015-03-03T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_03_0300.cs4,2015-03-03T03:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_03_0500.cs4,2015-03-03T05:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_03_0530.cs4,2015-03-03T05:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_03_0600.cs4,2015-03-03T06:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_03_0630.cs4,2015-03-03T06:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_03_1830.cs4,2015-03-03T18:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_03_2300.cs4,2015-03-03T23:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_03_2330.cs4,2015-03-03T23:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_04_0000.cs4,2015-03-04T00:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_04_0030.cs4,2015-03-04T00:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_04_0100.cs4,2015-03-04T01:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_04_0130.cs4,2015-03-04T01:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_04_0200.cs4,2015-03-04T02:00:00
