file,date
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W30_Jul/CSS_VILA_18_07_28_2330.cs,2018-07-28T23:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W30_Jul/CSS_VILA_18_07_29_0000.cs,2018-07-29T00:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W30_Jul/CSS_VILA_18_07_29_0030.cs,2018-07-29T00:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W30_Jul/CSS_VILA_18_07_29_0100.cs,2018-07-29T01:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W30_Jul/CSS_VILA_18_07_29_0130.cs,2018-07-29T01:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W30_Jul/CSS_VILA_18_07_29_0200.cs,2018-07-29T02:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W30_Jul/CSS_VILA_18_07_29_0230.cs,2018-07-29T02:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W30_Jul/CSS_VILA_18_07_29_0300.cs,2018-07-29T03:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W30_Jul/CSS_VILA_18_07_29_0330.cs,2018-07-29T03:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W30_Jul/CSS_VILA_18_07_29_0400.cs,2018-07-29T04:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W30_Jul/CSS_VILA_18_07_29_0730.cs,2018-07-29T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W30_Jul/CSS_VILA_18_07_29_0800.cs,2018-07-29T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W30_Jul/CSS_VILA_18_07_29_0830.cs,2018-07-29T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W30_Jul/CSS_VILA_18_07_29_0900.cs,2018-07-29T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W30_Jul/CSS_VILA_18_07_29_0930.cs,2018-07-29T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W30_Jul/CSS_VILA_18_07_29_1000.cs,2018-07-29T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W30_Jul/CSS_VILA_18_07_29_1030.cs,2018-07-29T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W30_Jul/CSS_VILA_18_07_29_1100.cs,2018-07-29T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W30_Jul/CSS_VILA_18_07_29_1430.cs,2018-07-29T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W30_Jul/CSS_VILA_18_07_29_1500.cs,2018-07-29T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W30_Jul/CSS_VILA_18_07_29_1530.cs,2018-07-29T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W31_JulAug/CSS_VILA_18_07_30_1400.cs,2018-07-30T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W31_JulAug/CSS_VILA_18_07_30_1430.cs,2018-07-30T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W31_JulAug/CSS_VILA_18_07_30_1500.cs,2018-07-30T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W31_JulAug/CSS_VILA_18_07_30_1530.cs,2018-07-30T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W31_JulAug/CSS_VILA_18_07_30_1600.cs,2018-07-30T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W31_JulAug/CSS_VILA_18_07_30_1630.cs,2018-07-30T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W31_JulAug/CSS_VILA_18_07_30_1700.cs,2018-07-30T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W31_JulAug/CSS_VILA_18_07_30_1730.cs,2018-07-30T17:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W31_JulAug/CSS_VILA_18_07_30_1800.cs,2018-07-30T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2019_W16_Apr/CSS_VILA_19_04_19_0830.cs,2019-04-19T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2019_W16_Apr/CSS_VILA_19_04_19_0900.cs,2019-04-19T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2019_W35_AugSep/CSS_VILA_19_09_01_0130.cs,2019-09-01T01:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2019_W35_AugSep/CSS_VILA_19_09_01_0200.cs,2019-09-01T02:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2019_W35_AugSep/CSS_VILA_19_09_01_0230.cs,2019-09-01T02:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2019_W35_AugSep/CSS_VILA_19_09_01_0300.cs,2019-09-01T03:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2019_W35_AugSep/CSS_VILA_19_09_01_0330.cs,2019-09-01T03:30:00
