file,date
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W23_Jun/CSS_PRIO_18_06_07_0800.cs,2018-06-07T08:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_12_2330.cs,2018-07-12T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_13_0000.cs,2018-07-13T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_13_0030.cs,2018-07-13T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_13_0100.cs,2018-07-13T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_13_0130.cs,2018-07-13T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_13_0200.cs,2018-07-13T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_13_0230.cs,2018-07-13T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_13_0300.cs,2018-07-13T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_13_0330.cs,2018-07-13T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_13_0400.cs,2018-07-13T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_13_0430.cs,2018-07-13T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_13_0500.cs,2018-07-13T05:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_13_1930.cs,2018-07-13T19:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_13_2000.cs,2018-07-13T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_13_2030.cs,2018-07-13T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_13_2100.cs,2018-07-13T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_13_2130.cs,2018-07-13T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_13_2200.cs,2018-07-13T22:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_13_2230.cs,2018-07-13T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_13_2300.cs,2018-07-13T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_13_2330.cs,2018-07-13T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_14_0000.cs,2018-07-14T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_14_0030.cs,2018-07-14T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_14_0100.cs,2018-07-14T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_14_0130.cs,2018-07-14T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_14_0200.cs,2018-07-14T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_14_0230.cs,2018-07-14T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_14_0300.cs,2018-07-14T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_14_0330.cs,2018-07-14T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_14_0400.cs,2018-07-14T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_14_0430.cs,2018-07-14T04:30:00
