file,date
INTECMAR/VILA/Spectra/CSS/2011_10_Oct/CSS_VILA_11_10_04_0300.cs4,2011-10-04T03:00:00
INTECMAR/VILA/Spectra/CSS/2011_10_Oct/CSS_VILA_11_10_04_0330.cs4,2011-10-04T03:30:00
INTECMAR/VILA/Spectra/CSS/2011_10_Oct/CSS_VILA_11_10_04_0400.cs4,2011-10-04T04:00:00
INTECMAR/VILA/Spectra/CSS/2011_10_Oct/CSS_VILA_11_10_11_0130.cs4,2011-10-11T01:30:00
INTECMAR/VILA/Spectra/CSS/2011_10_Oct/CSS_VILA_11_10_11_0200.cs4,2011-10-11T02:00:00
INTECMAR/VILA/Spectra/CSS/2011_10_Oct/CSS_VILA_11_10_21_0830.cs4,2011-10-21T08:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_12_2200.cs4,2011-11-12T22:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_13_0030.cs4,2011-11-13T00:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_13_0100.cs4,2011-11-13T01:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_13_0330.cs4,2011-11-13T03:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_13_0400.cs4,2011-11-13T04:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_13_0430.cs4,2011-11-13T04:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_13_0500.cs4,2011-11-13T05:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_13_0530.cs4,2011-11-13T05:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_13_0600.cs4,2011-11-13T06:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_13_0630.cs4,2011-11-13T06:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_13_0700.cs4,2011-11-13T07:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_13_0730.cs4,2011-11-13T07:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_13_0830.cs4,2011-11-13T08:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_13_0900.cs4,2011-11-13T09:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_13_1700.cs4,2011-11-13T17:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_13_1730.cs4,2011-11-13T17:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_13_1800.cs4,2011-11-13T18:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_13_1830.cs4,2011-11-13T18:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_13_1900.cs4,2011-11-13T19:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_13_1930.cs4,2011-11-13T19:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_13_2000.cs4,2011-11-13T20:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_13_2030.cs4,2011-11-13T20:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_13_2100.cs4,2011-11-13T21:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_13_2130.cs4,2011-11-13T21:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_13_2200.cs4,2011-11-13T22:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_13_2330.cs4,2011-11-13T23:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_14_0000.cs4,2011-11-14T00:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_14_0030.cs4,2011-11-14T00:30:00
