file,date
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2015_W51_Dec/CSS_VILA_15_12_16_1030.cs,2015-12-16T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2015_W51_Dec/CSS_VILA_15_12_16_1100.cs,2015-12-16T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2015_W51_Dec/CSS_VILA_15_12_16_1130.cs,2015-12-16T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2015_W51_Dec/CSS_VILA_15_12_16_1200.cs,2015-12-16T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2015_W51_Dec/CSS_VILA_15_12_16_1230.cs,2015-12-16T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2015_W51_Dec/CSS_VILA_15_12_16_1300.cs,2015-12-16T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2015_W51_Dec/CSS_VILA_15_12_16_1330.cs,2015-12-16T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2015_W51_Dec/CSS_VILA_15_12_16_1400.cs,2015-12-16T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2015_W51_Dec/CSS_VILA_15_12_16_1500.cs,2015-12-16T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2015_W51_Dec/CSS_VILA_15_12_17_0830.cs,2015-12-17T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2015_W51_Dec/CSS_VILA_15_12_17_0900.cs,2015-12-17T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2015_W51_Dec/CSS_VILA_15_12_17_0930.cs,2015-12-17T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2015_W51_Dec/CSS_VILA_15_12_17_1000.cs,2015-12-17T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2015_W51_Dec/CSS_VILA_15_12_17_1030.cs,2015-12-17T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2015_W51_Dec/CSS_VILA_15_12_17_1100.cs,2015-12-17T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2015_W52_Dec/CSS_VILA_15_12_21_1000.cs,2015-12-21T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2015_W52_Dec/CSS_VILA_15_12_21_1100.cs,2015-12-21T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2015_W52_Dec/CSS_VILA_15_12_21_1130.cs,2015-12-21T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2015_W52_Dec/CSS_VILA_15_12_21_1200.cs,2015-12-21T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2015_W52_Dec/CSS_VILA_15_12_21_1230.cs,2015-12-21T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2015_W52_Dec/CSS_VILA_15_12_21_1300.cs,2015-12-21T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2015_W52_Dec/CSS_VILA_15_12_21_1330.cs,2015-12-21T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2015_W52_Dec/CSS_VILA_15_12_21_1400.cs,2015-12-21T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2015_W52_Dec/CSS_VILA_15_12_21_1500.cs,2015-12-21T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W19_May/CSS_VILA_16_05_10_1400.cs,2016-05-10T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_08_0730.cs,2016-06-08T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_08_0800.cs,2016-06-08T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_08_0830.cs,2016-06-08T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_08_0900.cs,2016-06-08T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_08_0930.cs,2016-06-08T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_08_1000.cs,2016-06-08T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_08_1030.cs,2016-06-08T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_08_1100.cs,2016-06-08T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_08_1130.cs,2016-06-08T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_08_1200.cs,2016-06-08T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_08_1230.cs,2016-06-08T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_08_1300.cs,2016-06-08T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_08_1330.cs,2016-06-08T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_08_1400.cs,2016-06-08T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_08_1430.cs,2016-06-08T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_08_1500.cs,2016-06-08T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_08_1530.cs,2016-06-08T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_08_1600.cs,2016-06-08T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_08_1630.cs,2016-06-08T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_08_1700.cs,2016-06-08T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_08_1730.cs,2016-06-08T17:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_08_1800.cs,2016-06-08T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_08_1830.cs,2016-06-08T18:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_08_1900.cs,2016-06-08T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_08_1930.cs,2016-06-08T19:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_08_2000.cs,2016-06-08T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_08_2030.cs,2016-06-08T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_08_2100.cs,2016-06-08T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_08_2130.cs,2016-06-08T21:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_08_2200.cs,2016-06-08T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_08_2230.cs,2016-06-08T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_08_2300.cs,2016-06-08T23:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_09_0230.cs,2016-06-09T02:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_09_0600.cs,2016-06-09T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_09_0630.cs,2016-06-09T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_09_0700.cs,2016-06-09T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_09_0730.cs,2016-06-09T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W23_Jun/CSS_VILA_16_06_09_0900.cs,2016-06-09T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_0130.cs,2016-10-29T01:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_0200.cs,2016-10-29T02:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_0230.cs,2016-10-29T02:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_0300.cs,2016-10-29T03:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_0330.cs,2016-10-29T03:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_0400.cs,2016-10-29T04:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_0430.cs,2016-10-29T04:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_0500.cs,2016-10-29T05:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_0530.cs,2016-10-29T05:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_0600.cs,2016-10-29T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_0630.cs,2016-10-29T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_0700.cs,2016-10-29T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_0730.cs,2016-10-29T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_0800.cs,2016-10-29T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_0830.cs,2016-10-29T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_0900.cs,2016-10-29T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_0930.cs,2016-10-29T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_1000.cs,2016-10-29T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_1030.cs,2016-10-29T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_1100.cs,2016-10-29T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_1130.cs,2016-10-29T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_1200.cs,2016-10-29T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_1230.cs,2016-10-29T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_1300.cs,2016-10-29T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_1330.cs,2016-10-29T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_1400.cs,2016-10-29T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_1430.cs,2016-10-29T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_1500.cs,2016-10-29T15:00:00
